N,P,K,ph,temperature,humidity,rainfall,label
34,75,24,4.760038039,23.50222822,51.29019509,192.3023991,pigeonpeas
16,73,19,4.684079249,18.41645629,34.80541039,163.2747473,pigeonpeas
31,56,23,5.661826398,31.46846241,35.39454002,174.5723999,pigeonpeas
0,70,21,4.672437054,36.30049702,56.03021253,101.6073988,pigeonpeas
8,59,18,6.216814453,29.50523036,35.72032498,187.8961851,pigeonpeas
35,80,25,4.895927306,28.09269012,44.93322042,197.1144011,pigeonpeas
27,72,17,6.347929353,28.98039357,57.23265151,120.7435664,pigeonpeas
30,60,21,5.457871273,28.87667593,62.4901206,182.2688175,pigeonpeas
21,74,15,6.471862118,29.49096726,67.10604388,153.2504506,pigeonpeas
13,75,20,6.979540061,30.55992394,35.29006485,178.8998611,pigeonpeas
27,71,24,7.064973419,31.46417866,48.17631461,165.405354,pigeonpeas
18,21,35,6.368560522,23.2801227,94.94330457,111.1382096,pomegranate
0,27,38,6.738016221,22.44581266,89.90147027,109.3905998,pomegranate
28,6,40,6.769855664,22.10621387,91.34039616,106.8704803,pomegranate
13,7,43,7.013481515,18.20230419,91.12282162,109.6623974,pomegranate
21,6,41,7.086947687,24.88244467,89.39686219,107.1951707,pomegranate
23,5,44,7.16300467,21.20725375,94.26304717,107.5660804,pomegranate
22,26,38,6.988035315,22.92052307,85.12912161,110.2437841,pomegranate
31,25,38,6.497366677,24.96273236,92.40501423,109.4169192,pomegranate
19,17,39,6.728599215,24.72485577,85.56083187,111.2787584,pomegranate
29,16,36,5.740338002,19.81069447,88.92944254,102.860084,pomegranate
29,22,40,6.145104401,23.62600218,89.73266695,107.6836871,pomegranate
25,27,41,6.923509371,19.20090378,94.27659596,108.0423555,pomegranate
0,5,36,6.152906502,24.35193812,90.88612388,105.529185,pomegranate
40,27,45,5.885638185,21.6602498,94.79397419,112.4349689,pomegranate
40,30,35,6.269663963,20.89273273,91.07776977,104.4407083,pomegranate
20,7,45,6.077886012,18.90592319,89.24126808,112.4750941,pomegranate
8,26,36,6.804781106,18.78359608,87.4024767,102.5184759,pomegranate
5,29,44,5.578095745,21.02432943,93.0569505,104.7847006,pomegranate
12,20,39,6.026999326,19.86173586,86.19740917,111.0217929,pomegranate
5,15,38,5.709380472,18.26233221,88.16779129,108.0756727,pomegranate
22,23,44,6.143874691,20.13037175,89.31505137,107.3416913,pomegranate
40,29,42,7.104094929,24.63228709,89.01574455,110.6956184,pomegranate
85,58,41,7.038096361,21.77046169,80.31964408,226.6555374,rice
97,50,41,7.070959995,24.52922681,80.54498576,260.2634026,rice
99,54,37,5.594819626,21.14347496,80.33502926,198.6730942,rice
97,36,45,6.939083505,22.2286982,81.85872947,278.0791793,rice
93,47,37,6.500343222,21.53346343,82.14004101,295.9248796,rice
78,43,42,7.283736617,21.32376327,83.00320459,192.3197536,rice
97,59,43,6.286500176,26.35927159,84.04403589,271.3586137,rice
94,53,40,5.718627178,20.27774362,82.89408619,241.9741949,rice
65,37,40,5.333322606,23.35905428,83.59512273,188.413665,rice
74,54,38,7.120272972,25.65553461,83.47021081,217.3788583,rice
69,55,38,5.70080568,22.70883798,82.63941394,271.3248604,rice
69,46,41,5.012139669,23.64124821,80.28597873,263.1103304,rice
76,40,43,5.070175667,25.15745531,83.11713476,231.3843163,rice
91,50,40,6.462391607,20.82477109,84.1341879,230.2242223,rice
74,39,38,7.782051313,23.24113501,84.59201843,233.0453455,rice
63,44,41,5.583370042,24.17298839,83.7287574,257.0343554,rice
60,51,36,6.028321558,22.69657794,82.81088865,256.9964761,rice
89,45,36,6.442475375,21.32504158,80.47476396,185.4974732,rice
85,37,39,6.364134968,24.52783742,82.73685569,224.6757231,rice
79,43,39,7.062779015,21.66628296,80.70960551,210.8142087,rice
91,35,38,6.13428721,24.8972823,80.52586088,183.6793207,rice
65,60,43,5.658169482,21.97199397,81.89918197,227.3637009,rice
91,24,55,6.259086583,26.27061608,83.09194521,46.76837499,watermelon
90,14,52,6.391858432,24.84740848,89.20454622,59.67927244,watermelon
80,26,55,6.140099215,24.53442564,88.989272,49.11618732,watermelon
97,22,50,6.7698938,26.26028739,86.14585891,58.97878791,watermelon
117,27,48,6.835268184,26.53259325,82.39053979,54.30660782,watermelon
101,11,51,6.792035575,25.50736962,84.24340241,44.2068997,watermelon
119,7,55,6.031424482,26.03867719,84.6378378,44.3993381,watermelon
102,14,52,6.51075991,26.79489868,89.64815231,57.74091817,watermelon
104,23,47,6.770434148,26.98212846,86.70068316,42.91292205,watermelon
89,22,52,6.217300786,24.89681131,86.10782926,53.14626213,watermelon
115,11,46,6.623167177,24.41592661,89.39655519,40.32161859,watermelon
112,28,54,6.738030547,24.86094646,85.05318563,55.29563514,watermelon
83,10,53,6.195142279,24.92994759,85.00802358,48.75859458,watermelon
82,22,45,6.512196212,26.22338015,85.34866045,54.60159289,watermelon
112,25,51,6.932537231,25.04746944,85.5667282,56.72496677,watermelon
114,8,50,6.581587932,24.74631269,88.30866319,57.95826144,watermelon
118,15,45,6.538006356,24.21495706,84.20576992,48.01138482,watermelon
85,27,45,6.467095849,26.0713757,88.7285657,57.79652846,watermelon
105,14,50,6.419052193,26.2148837,87.6883982,59.65590798,watermelon
104,17,46,6.190015912,25.7131428,80.22972777,43.08961827,watermelon
100,18,52,6.87606733,26.20234499,80.38266489,56.47941847,watermelon
111,5,55,6.520663422,26.283443,84.42478917,50.78669728,watermelon
